FACTTABLE_ID,TIME_ID,COMPLAINT_KEY,CUSTOMER_KEY,FLIGHT_KEY,TOTAL_CANCELLED_FLIGHTS,TOTAL_NUMBER_OF_CUSTOMERS,TOTAL_COMPLAINTS,COMPENSATION_AMNT
745,284,88,1,158,0,1,1,0
746,284,36,7,2846,0,1,1,100
747,284,95,6,919,0,1,1,0
748,284,5,1,235,0,1,1,0
749,284,92,10,1254,0,1,1,0
750,284,13,9,2448,0,1,1,0
751,284,22,10,118,0,1,1,0
752,284,49,8,205,0,1,1,0
753,284,95,6,802,0,1,1,0
754,284,33,5,3252,0,1,1,0
755,284,70,3,112,0,1,1,0
756,284,3,10,989,0,1,1,0
757,284,27,3,2927,0,1,1,600
758,284,91,11,3372,0,1,1,0
759,284,37,5,732,0,1,1,0
760,284,26,11,1221,0,1,1,0
761,284,47,10,2176,0,1,1,0
762,284,64,4,2431,0,1,1,0
763,284,67,4,757,0,1,1,0
764,284,42,4,76,0,1,1,0
765,284,57,1,1025,0,1,1,0
766,284,97,7,819,0,1,1,0
767,186,16,2,5053,0,1,1,0
768,284,38,5,165,0,1,1,0
769,284,94,11,858,0,1,1,0
770,284,3,10,1846,0,1,1,0
771,78,3,10,5055,0,1,1,0
772,284,52,11,181,0,1,1,0
773,284,73,6,156,0,1,1,0
774,284,86,2,3388,0,1,1,0
775,284,84,1,22,0,1,1,0
776,284,37,5,523,0,1,1,0
777,284,51,5,51,0,1,1,0
778,284,43,6,300,0,1,1,0
779,284,94,11,794,0,1,1,0
780,284,1,11,869,0,1,1,0
781,225,20,6,5020,0,1,1,0
782,284,64,4,190,0,1,1,0
783,181,70,3,5019,0,1,1,0
784,284,65,1,3404,0,1,1,0
785,284,87,1,1762,0,1,1,0
786,284,67,4,3134,0,1,1,0
787,284,4,5,444,0,1,1,0
788,284,12,1,1187,0,1,1,0
789,284,27,3,2317,0,1,1,600
790,284,91,11,1923,0,1,1,0
791,56,14,11,5096,0,1,1,0
792,284,95,6,382,0,1,1,0
793,284,67,4,3047,0,1,1,0
794,284,37,5,1117,0,1,1,0
795,284,9,7,729,0,1,1,0
796,284,26,11,427,0,1,1,0
797,284,27,3,994,0,1,1,600
798,284,56,7,206,0,1,1,0
799,284,46,11,347,0,1,1,0
800,273,53,11,5008,0,1,1,0
801,284,76,1,143,0,1,1,700
802,284,84,1,147,0,1,1,0
803,284,95,6,866,0,1,1,0
804,284,64,4,2211,0,1,1,0
805,284,37,5,2219,0,1,1,0
806,284,2,5,3356,0,1,1,0
807,284,20,6,141,0,1,1,0
808,284,16,2,2141,0,1,1,0
809,284,67,4,691,0,1,1,0
810,284,65,1,714,0,1,1,0
811,284,98,3,1829,0,1,1,0
812,284,96,5,3088,0,1,1,0
813,284,27,3,1411,0,1,1,600
814,284,16,2,2471,0,1,1,0
815,284,64,4,2935,0,1,1,0
816,284,62,9,284,0,1,1,0
817,284,6,2,2460,0,1,1,0
818,284,98,3,1292,0,1,1,0
819,284,104,1,560,0,1,1,0
820,284,88,1,637,0,1,1,0
821,284,7,1,976,0,1,1,0
822,284,54,3,1546,0,1,1,0
823,284,104,1,1718,0,1,1,0
824,284,9,7,3074,0,1,1,0
825,284,13,9,3239,0,1,1,0
826,284,52,11,122,0,1,1,0
827,284,88,1,571,0,1,1,0
828,284,23,10,656,0,1,1,0
829,284,58,8,2116,0,1,1,0
830,284,22,10,254,0,1,1,0
831,284,10,2,1340,0,1,1,0
832,284,96,5,512,0,1,1,0
833,284,38,5,578,0,1,1,0
834,284,95,6,2901,0,1,1,0
835,284,5,1,33,0,1,1,0
836,284,50,3,46,0,1,1,0
837,284,33,5,2333,0,1,1,0
838,284,86,2,3076,0,1,1,0
839,284,26,11,493,0,1,1,0
840,284,27,3,727,0,1,1,600
841,284,31,5,455,0,1,1,0
842,284,35,4,570,0,1,1,0
843,284,54,3,1475,0,1,1,0
844,242,65,1,5047,0,1,1,0
845,225,63,1,5021,0,1,1,0
846,284,78,1,88,0,1,1,0
847,284,58,8,47,0,1,1,0
848,284,91,11,2316,0,1,1,0
849,284,5,1,637,0,1,1,0
850,284,63,1,901,0,1,1,0
851,284,70,3,584,0,1,1,0
852,324,99,3,5087,0,1,1,0
853,284,71,3,650,0,1,1,0
854,284,95,6,2640,0,1,1,0
855,284,64,4,2674,0,1,1,0
856,90,47,10,5045,0,1,1,0
857,284,46,11,258,0,1,1,0
858,324,55,3,5087,0,1,1,0
859,284,28,10,310,0,1,1,0
860,284,65,1,2000,0,1,1,0
861,284,7,1,3393,0,1,1,0
862,284,75,9,218,0,1,1,0
863,284,36,7,762,0,1,1,100
864,92,63,1,4993,0,1,1,0
865,284,59,1,313,0,1,1,5000
866,284,5,1,771,0,1,1,0
867,284,102,9,329,0,1,1,0
868,284,57,1,1312,0,1,1,0
869,284,31,5,800,0,1,1,0
870,284,32,6,1606,0,1,1,0
871,284,99,3,293,0,1,1,0
872,284,81,2,39,0,1,1,0
873,284,45,2,777,0,1,1,500
874,284,16,2,1906,0,1,1,0
875,284,95,6,1898,0,1,1,0
876,284,77,3,881,0,1,1,0
877,284,64,4,931,0,1,1,0
878,284,101,8,113,0,1,1,0
879,284,71,3,584,0,1,1,0
880,284,100,9,631,0,1,1,0
881,284,27,3,518,0,1,1,600
882,284,67,4,1366,1,1,1,0
883,284,6,2,2491,0,1,1,0
884,284,95,6,2816,0,1,1,0
885,260,97,7,4997,0,1,1,0
886,284,72,9,895,0,1,1,0
887,284,61,8,1058,0,1,1,0
888,68,1,11,4994,0,1,1,0
889,284,13,9,5,0,1,1,0
890,284,50,3,375,0,1,1,0
891,284,27,3,1336,0,1,1,600
892,284,67,4,1397,0,1,1,0
893,284,47,10,3209,0,1,1,0
894,284,72,9,218,0,1,1,0
895,284,78,1,901,0,1,1,0
896,284,63,1,313,0,1,1,0
897,284,91,11,1421,0,1,1,0
898,284,105,6,97,0,1,1,0
899,284,61,8,2612,0,1,1,0
900,284,21,2,39,0,1,1,0
901,284,24,6,624,1,1,1,0
902,284,95,6,2078,0,1,1,0
903,240,54,3,5097,0,1,1,0
904,284,71,3,112,0,1,1,0
905,284,88,1,324,0,1,1,0
906,284,57,1,1718,0,1,1,0
907,284,92,10,502,0,1,1,0
908,284,9,7,520,0,1,1,0
909,284,12,1,3393,0,1,1,0
910,284,19,6,64,0,1,1,0
911,284,58,8,338,0,1,1,0
912,284,71,3,375,0,1,1,0
913,284,9,7,59,0,1,1,0
914,284,100,9,307,0,1,1,0
915,284,65,1,2485,0,1,1,0
916,284,58,8,796,0,1,1,0
917,284,92,10,1000,0,1,1,0
918,284,2,5,2300,0,1,1,0
919,284,98,3,1535,0,1,1,0
920,284,82,10,722,0,1,1,0
921,284,82,10,1140,0,1,1,0
922,156,75,9,5090,0,1,1,0
923,284,11,1,1420,0,1,1,0
924,284,22,10,343,0,1,1,0
925,284,50,3,795,0,1,1,0
926,284,34,9,609,0,1,1,0
927,284,2,5,917,0,1,1,0
928,284,14,11,111,0,1,1,0
929,284,92,10,332,0,1,1,0
930,284,95,6,2463,0,1,1,0
931,284,81,2,105,0,1,1,0
932,284,10,2,1182,0,1,1,0
933,284,32,6,1650,0,1,1,0
934,284,32,6,2728,0,1,1,0
935,284,64,4,603,0,1,1,0
936,284,1,11,56,0,1,1,0
937,284,56,7,619,0,1,1,0
938,284,66,1,1014,0,1,1,0
939,284,88,1,771,0,1,1,0
940,284,83,1,804,0,1,1,600
941,284,27,3,923,0,1,1,600
942,284,6,2,2637,0,1,1,0
943,284,17,7,2084,0,1,1,100
944,284,91,11,1664,0,1,1,0
945,284,13,9,820,0,1,1,0
946,284,58,8,1017,0,1,1,0
947,284,16,2,3421,0,1,1,0
948,284,31,5,117,0,1,1,0
949,284,39,10,940,0,1,1,0
950,284,101,8,1190,0,1,1,0
951,284,2,5,2649,0,1,1,0
952,217,5,1,5085,0,1,1,0
953,284,84,1,224,0,1,1,0
954,284,53,11,438,0,1,1,0
955,284,87,1,703,0,1,1,0
956,284,44,3,386,0,1,1,0
957,284,69,10,1704,1,1,1,0
958,284,5,1,99,0,1,1,0
959,284,50,3,171,0,1,1,0
960,284,44,3,806,0,1,1,0
961,284,39,10,1759,0,1,1,0
962,284,55,3,46,0,1,1,0
963,284,34,9,3239,0,1,1,0
964,284,38,5,331,0,1,1,0
965,284,57,1,560,0,1,1,0
966,284,102,9,776,0,1,1,0
967,128,56,7,5079,0,1,1,0
968,284,105,6,31,0,1,1,0
969,284,13,9,1126,0,1,1,0
970,284,98,3,1244,0,1,1,0
971,284,88,1,99,0,1,1,0
972,284,20,6,75,0,1,1,0
973,284,96,5,1330,0,1,1,0
974,284,92,10,1492,0,1,1,0
975,284,7,1,2886,0,1,1,0
976,284,8,5,62,0,1,1,0
977,284,69,10,2356,0,1,1,0
978,284,72,9,16,0,1,1,0
979,284,39,10,1439,0,1,1,0
980,83,23,10,5082,0,1,1,0
981,284,34,9,273,0,1,1,0
982,284,16,2,2985,0,1,1,0
983,284,39,10,3132,0,1,1,0
984,284,61,8,2895,0,1,1,0
985,284,17,7,696,0,1,1,100
986,284,62,9,207,0,1,1,0
987,284,11,1,2026,0,1,1,0
988,328,79,1,5037,0,1,1,0
989,284,4,5,778,0,1,1,0
990,284,96,5,917,0,1,1,0
991,284,26,11,148,0,1,1,0
992,243,27,3,5058,0,1,1,600
993,23,104,1,5105,0,1,1,0
994,284,60,1,747,0,1,1,0
995,217,88,1,5085,0,1,1,0
996,284,83,1,659,0,1,1,600
997,284,61,8,2711,0,1,1,0
998,68,44,3,4995,0,1,1,0
999,284,23,10,177,0,1,1,0
1000,284,56,7,283,0,1,1,0
1001,284,4,5,369,0,1,1,0
1002,284,7,1,2620,0,1,1,0
1003,284,69,10,3165,0,1,1,0
1004,284,9,7,925,0,1,1,0
1005,284,38,5,778,0,1,1,0
1006,284,82,10,1074,0,1,1,0
1007,250,5,1,5075,0,1,1,0
1008,284,96,5,3241,0,1,1,0
1009,284,76,1,406,0,1,1,700
1010,284,101,8,2116,0,1,1,0
1011,284,13,9,2768,0,1,1,0
1012,284,51,5,789,0,1,1,0
1013,284,95,6,3413,0,1,1,0
1014,284,101,8,47,0,1,1,0
1015,284,3,10,1298,0,1,1,0
1016,375,95,6,5026,0,1,1,0
1017,376,39,10,5103,0,1,1,0
1018,284,96,5,721,0,1,1,0
1019,284,11,1,1696,0,1,1,0
1020,284,83,1,459,0,1,1,600
1021,284,13,9,2570,0,1,1,0
1022,284,97,7,399,0,1,1,0
1023,284,13,9,1284,0,1,1,0
1024,263,74,8,5030,0,1,1,0
1025,284,92,10,962,0,1,1,0
1026,284,46,11,385,0,1,1,0
1027,284,24,6,490,0,1,1,0
1028,284,58,8,717,0,1,1,0
1029,284,64,4,2167,0,1,1,0
1030,284,69,10,1074,0,1,1,0
1031,284,81,2,330,0,1,1,0
1032,284,86,2,1252,0,1,1,0
1033,284,23,10,456,0,1,1,0
1034,284,7,1,1577,0,1,1,0
1035,284,16,2,2648,0,1,1,0
1036,284,76,1,538,0,1,1,700
1037,284,26,11,1302,0,1,1,0
1038,284,74,8,194,0,1,1,0
1039,284,77,3,270,0,1,1,0
1040,284,14,11,374,0,1,1,0
1041,284,36,7,1831,0,1,1,100
1042,324,93,6,5002,0,1,1,0
1043,284,66,1,692,0,1,1,0
1044,284,52,11,869,0,1,1,0
1045,284,91,11,2027,0,1,1,0
1046,284,34,9,2570,0,1,1,0
1047,284,43,6,156,0,1,1,0
1048,284,90,2,330,0,1,1,0
1049,284,62,9,486,0,1,1,0
1050,284,61,8,739,1,1,1,0
1051,284,2,5,1330,0,1,1,0
1052,284,98,3,1947,0,1,1,0
1053,284,87,1,3001,0,1,1,0
1054,284,9,7,350,0,1,1,0
1055,284,60,1,77,0,1,1,0
1056,284,1,11,122,0,1,1,0
1057,284,54,3,364,0,1,1,0
1058,284,101,8,508,0,1,1,0
1059,284,57,1,1442,0,1,1,0
1060,284,34,9,2020,0,1,1,0
1061,284,11,1,2070,0,1,1,0
1062,284,50,3,112,0,1,1,0
1063,284,93,6,288,0,1,1,0
1064,284,32,6,745,0,1,1,0
1065,191,5,1,5017,0,1,1,0
1066,284,68,4,142,0,1,1,0
1067,284,58,8,585,0,1,1,0
1068,284,27,3,2203,0,1,1,600
1069,284,49,8,216,0,1,1,0
1070,284,14,11,292,0,1,1,0
1071,284,95,6,457,0,1,1,0
1072,284,89,2,874,0,1,1,0
1073,284,19,6,668,0,1,1,0
1074,284,54,3,2855,0,1,1,0
1075,284,2,5,3241,0,1,1,0
1076,284,72,9,831,0,1,1,0
1077,284,4,5,853,0,1,1,0
1078,284,69,10,3231,0,1,1,0
1079,284,77,3,68,0,1,1,0
1080,284,24,6,835,0,1,1,0
1081,284,45,2,39,0,1,1,500
1082,284,92,10,579,0,1,1,0
1083,284,44,3,57,0,1,1,0
1084,284,34,9,3332,0,1,1,0
1085,284,15,2,432,0,1,1,0
1086,284,9,7,2734,0,1,1,0
1087,225,78,1,5021,0,1,1,0
1088,284,11,1,2421,0,1,1,0
1089,284,34,9,2448,0,1,1,0
1090,284,28,10,221,0,1,1,0
1091,284,32,6,536,0,1,1,0
1092,284,58,8,1754,0,1,1,0
1093,284,40,5,242,0,1,1,0
1094,284,92,10,243,0,1,1,0
1095,284,9,7,2657,0,1,1,0
1096,284,64,4,814,0,1,1,0
1097,284,64,4,669,0,1,1,0
1098,284,96,5,1469,0,1,1,0
1099,284,92,10,1563,0,1,1,0
1100,284,47,10,2220,0,1,1,0
1101,284,33,5,1183,0,1,1,0
1102,284,68,4,76,0,1,1,0
1103,284,35,4,436,0,1,1,0
1104,284,6,2,1373,0,1,1,0
1105,284,64,4,2325,0,1,1,0
1106,284,63,1,88,0,1,1,0
1107,284,21,2,105,0,1,1,0
1108,284,76,1,1077,0,1,1,700
1109,284,28,10,210,0,1,1,0
1110,284,60,1,481,0,1,1,0
1111,284,34,9,820,0,1,1,0
1112,284,48,6,20,0,1,1,0
1113,284,20,6,9,0,1,1,0
1114,284,40,5,165,0,1,1,0
1115,99,39,10,5064,0,1,1,0
1116,284,97,7,883,0,1,1,0
1117,284,72,9,207,0,1,1,0
1118,284,63,1,224,0,1,1,0
1119,284,18,1,346,0,1,1,0
1120,284,32,6,1185,0,1,1,0
1121,284,17,7,1949,0,1,1,100
1122,284,96,5,3422,0,1,1,0
1123,284,9,7,2918,0,1,1,0
1124,284,39,10,1287,0,1,1,0
1125,284,21,2,852,0,1,1,0
1126,284,10,2,1149,0,1,1,0
1127,284,75,9,831,0,1,1,0
1128,284,76,1,890,0,1,1,700
1129,373,15,2,5091,0,1,1,0
1130,284,43,6,97,0,1,1,0
1131,284,71,3,859,0,1,1,0
1132,284,87,1,1154,0,1,1,0
1133,284,13,9,2020,0,1,1,0
1134,284,58,8,651,0,1,1,0
1135,284,94,11,5076,0,1,1,0
1136,284,63,1,837,0,1,1,0
1137,284,16,2,2909,1,1,1,0
1138,284,13,9,2184,0,1,1,0
1139,284,31,5,176,0,1,1,0
1140,284,29,7,217,0,1,1,0
1141,284,104,1,769,0,1,1,0
1142,284,57,1,1154,0,1,1,0
1143,284,76,1,1707,0,1,1,700
1144,284,6,2,2075,0,1,1,0
1145,284,72,9,620,0,1,1,0
1146,284,26,11,693,0,1,1,0
1147,284,98,3,1862,1,1,1,0
1148,284,95,6,2133,0,1,1,0
1149,284,71,3,248,0,1,1,0
1150,284,5,1,302,0,1,1,0
1151,284,71,3,784,0,1,1,0
1152,284,88,1,437,0,1,1,0
1153,146,95,6,5104,0,1,1,0
1154,284,34,9,741,0,1,1,0
1155,284,39,10,744,0,1,1,0
1156,83,22,10,5082,0,1,1,0
1157,284,60,1,143,0,1,1,0
1158,284,15,2,230,0,1,1,0
1159,284,31,5,655,0,1,1,0
1160,23,57,1,5105,0,1,1,0
1161,284,103,10,19,0,1,1,0
1162,284,101,8,1509,0,1,1,0
1163,284,102,9,163,0,1,1,0
1164,284,27,3,3192,0,1,1,600
1165,284,76,1,615,0,1,1,700
1166,284,9,7,463,0,1,1,0
1167,284,64,4,1344,0,1,1,0
1168,284,67,4,1684,0,1,1,0
1169,284,57,1,3001,0,1,1,0
1170,217,53,11,5086,0,1,1,0
1171,141,32,6,5056,0,1,1,0
1172,284,76,1,77,0,1,1,700
1173,284,67,4,548,0,1,1,0
1174,284,13,9,3332,0,1,1,0
1175,284,105,6,300,0,1,1,0
1176,284,4,5,578,0,1,1,0
1177,284,69,10,1140,0,1,1,0
1178,284,22,10,801,0,1,1,0
1179,284,76,1,826,0,1,1,700
1180,284,76,1,3168,0,1,1,700
1181,284,58,8,1326,0,1,1,0
1182,284,19,6,877,0,1,1,0
1183,284,56,7,894,0,1,1,0
1184,284,74,8,3,0,1,1,0
1185,284,38,5,369,0,1,1,0
1186,284,41,1,147,0,1,1,0
1187,284,89,2,352,0,1,1,0
1188,284,2,5,1637,0,1,1,0
1189,284,75,9,82,0,1,1,0
1190,284,25,3,193,0,1,1,0
1191,284,51,5,380,0,1,1,0
1192,284,60,1,1356,0,1,1,0
1193,181,99,3,5019,0,1,1,0
1194,156,101,8,5088,0,1,1,0
1195,284,3,10,1964,0,1,1,0
1196,129,15,2,5033,0,1,1,0
1197,284,86,2,1215,0,1,1,0
1198,284,87,1,1378,0,1,1,0
1199,284,92,10,2872,0,1,1,0
1200,284,11,1,1268,0,1,1,0
1201,284,60,1,1290,0,1,1,0
1202,284,1,11,258,0,1,1,0
1203,284,94,11,583,0,1,1,0
1204,284,39,10,3465,0,1,1,0
1205,284,6,2,3410,0,1,1,0
1206,284,42,4,201,0,1,1,0
1207,284,13,9,1690,0,1,1,0
1208,284,33,5,2011,0,1,1,0
1209,68,46,11,4994,0,1,1,0
1210,284,60,1,1431,0,1,1,0
1211,284,66,1,2620,0,1,1,0
1212,284,57,1,1967,0,1,1,0
1213,284,60,1,615,0,1,1,0
1214,284,65,1,1889,0,1,1,0
1215,284,1,11,385,0,1,1,0
1216,284,62,9,620,0,1,1,0
1217,284,86,2,1171,0,1,1,0
1218,284,96,5,1264,0,1,1,0
1219,284,58,8,113,0,1,1,0
1220,284,31,5,253,0,1,1,0
1221,284,47,10,2056,0,1,1,0
1222,284,101,8,2889,0,1,1,0
1223,284,103,10,210,0,1,1,0
1224,284,86,2,1384,0,1,1,0
1225,284,37,5,1681,0,1,1,0
1226,284,1,11,181,0,1,1,0
1227,284,44,3,259,0,1,1,0
1228,284,92,10,1975,0,1,1,0
1229,284,64,4,356,0,1,1,0
1230,284,54,3,496,1,1,1,0
1231,284,13,9,532,0,1,1,0
1232,284,92,10,445,0,1,1,0
1233,284,47,10,3253,0,1,1,0
1234,284,9,7,3364,0,1,1,0
1235,284,36,7,3161,0,1,1,100
1236,284,90,2,164,0,1,1,0
1237,284,92,10,1044,0,1,1,0
1238,284,65,1,1055,0,1,1,0
1239,284,104,1,1312,0,1,1,0
1240,284,70,3,795,0,1,1,0
1241,284,16,2,1329,0,1,1,0
1242,284,96,5,2649,0,1,1,0
1243,284,60,1,11,0,1,1,0
1244,284,29,7,894,0,1,1,0
1245,284,91,11,2268,1,1,1,0
1246,284,42,4,480,0,1,1,0
1247,284,55,3,784,0,1,1,0
1248,284,33,5,2682,0,1,1,0
1249,284,2,5,1834,0,1,1,0
1250,284,94,11,45,0,1,1,0
1251,284,19,6,355,0,1,1,0
1252,284,54,3,848,0,1,1,0
1253,284,47,10,2548,0,1,1,0
1254,284,13,9,2064,0,1,1,0
1255,284,36,7,1070,0,1,1,100
1256,284,58,8,1260,0,1,1,0
1257,284,6,2,2240,0,1,1,0
1258,284,59,1,88,0,1,1,5000
1259,284,12,1,1301,0,1,1,0
1260,284,92,10,370,0,1,1,0
1261,284,34,9,2342,0,1,1,0
1262,284,25,3,397,0,1,1,0
1263,284,36,7,696,0,1,1,100
1264,284,9,7,872,0,1,1,0
1265,284,32,6,1354,0,1,1,0
1266,284,101,8,1992,0,1,1,0
1267,284,53,11,34,0,1,1,0
1268,284,105,6,233,0,1,1,0
1269,284,2,5,2503,0,1,1,0
1270,284,78,1,837,0,1,1,0
1271,284,20,6,888,0,1,1,0
1272,284,57,1,3338,0,1,1,0
1273,284,45,2,164,0,1,1,500
1274,284,62,9,411,0,1,1,0
1275,284,22,10,590,0,1,1,0
1276,284,11,1,2234,0,1,1,0
1277,284,25,3,134,0,1,1,0
1278,284,12,1,976,0,1,1,0
1279,284,47,10,2944,1,1,1,0
1280,225,59,1,5021,0,1,1,5000
1281,284,54,3,2992,0,1,1,0
1282,284,41,1,492,0,1,1,0
1283,284,13,9,675,0,1,1,0
1284,284,82,10,3275,0,1,1,0
1285,284,90,2,852,0,1,1,0
1286,284,23,10,865,0,1,1,0
1287,189,54,3,5023,0,1,1,0
1288,284,47,10,524,0,1,1,0
1289,284,104,1,1442,0,1,1,0
1290,324,71,3,5087,0,1,1,0
1291,284,54,3,983,0,1,1,0
1292,284,6,2,1307,0,1,1,0
1293,284,17,7,1466,0,1,1,100
1294,156,58,8,5088,0,1,1,0
1295,284,62,9,218,0,1,1,0
1296,284,86,2,1072,0,1,1,0
1297,284,54,3,160,0,1,1,0
1298,284,95,6,514,0,1,1,0
1299,284,51,5,800,0,1,1,0
1300,284,17,7,553,0,1,1,100
1301,284,68,4,680,0,1,1,0
1302,284,66,1,1751,0,1,1,0
1303,217,48,6,5084,0,1,1,0
1304,284,54,3,3126,0,1,1,0
1305,284,59,1,417,0,1,1,5000
1306,284,33,5,2055,0,1,1,0
1307,284,27,3,2520,0,1,1,600
1308,284,71,3,46,0,1,1,0
1309,284,48,6,288,0,1,1,0
1310,284,60,1,1143,0,1,1,0
1311,284,82,10,2356,0,1,1,0
1312,284,82,10,1704,1,1,1,0
1313,284,101,8,1260,0,1,1,0
1314,284,27,3,2269,0,1,1,600
1315,284,30,4,504,0,1,1,0
1316,284,58,8,1992,0,1,1,0
1317,284,23,10,118,0,1,1,0
1318,284,55,3,375,0,1,1,0
1319,284,28,10,414,0,1,1,0
1320,284,59,1,837,0,1,1,5000
1321,284,34,9,71,0,1,1,0
1322,284,93,6,899,0,1,1,0
1323,284,25,3,68,0,1,1,0
1324,284,13,9,71,0,1,1,0
1325,284,33,5,1394,0,1,1,0
1326,284,65,1,2282,0,1,1,0
1327,284,64,4,131,0,1,1,0
1328,284,16,2,720,0,1,1,0
1329,284,33,5,2219,0,1,1,0
1330,284,67,4,2830,0,1,1,0
1331,284,101,8,796,0,1,1,0
1332,284,36,7,1466,0,1,1,100
1333,284,7,1,1878,0,1,1,0
1334,284,54,3,237,0,1,1,0
1335,284,45,2,368,0,1,1,500
1336,284,25,3,881,0,1,1,0
1337,284,54,3,1958,0,1,1,0
1338,296,97,7,5099,0,1,1,0
1339,284,75,9,620,0,1,1,0
1340,284,27,3,2960,0,1,1,600
1341,56,95,6,5094,0,1,1,0
1342,284,83,1,593,0,1,1,600
1343,284,14,11,783,0,1,1,0
1344,284,6,2,2974,0,1,1,0
1345,21,5,1,5027,0,1,1,0
1346,284,32,6,1288,0,1,1,0
1347,94,100,9,5032,0,1,1,0
1348,284,59,1,147,0,1,1,5000
1349,284,50,3,337,0,1,1,0
1350,284,51,5,342,0,1,1,0
1351,284,58,8,1881,0,1,1,0
1352,284,6,2,2813,0,1,1,0
1353,284,34,9,137,0,1,1,0
1354,284,53,11,363,0,1,1,0
1355,284,6,2,698,0,1,1,0
1356,284,47,10,733,0,1,1,0
1357,284,57,1,1198,0,1,1,0
1358,284,47,10,2440,0,1,1,0
1359,284,60,1,2719,0,1,1,0
1360,284,51,5,455,0,1,1,0
1361,284,4,5,331,0,1,1,0
1362,284,47,10,1875,0,1,1,0
1363,284,37,5,2682,0,1,1,0
1364,284,99,3,46,0,1,1,0
1365,284,8,5,128,0,1,1,0
1366,284,39,10,3324,0,1,1,0
1367,284,10,2,927,0,1,1,0
1368,128,49,8,5078,0,1,1,0
1369,284,75,9,284,0,1,1,0
1370,284,13,9,884,0,1,1,0
1371,284,80,6,130,0,1,1,500
1372,284,26,11,418,0,1,1,0
1373,284,61,8,2351,0,1,1,0
1374,284,14,11,45,0,1,1,0
1375,284,4,5,106,0,1,1,0
1376,284,84,1,417,0,1,1,0
1377,284,50,3,584,0,1,1,0
1378,284,14,11,858,0,1,1,0
1379,284,48,6,899,0,1,1,0
1380,284,104,1,1198,0,1,1,0
1381,250,88,1,5075,0,1,1,0
1382,284,72,9,486,0,1,1,0
1383,284,9,7,2511,0,1,1,0
1384,284,52,11,385,0,1,1,0
1385,284,40,5,644,0,1,1,0
1386,284,91,11,1620,0,1,1,0
1387,284,33,5,1681,0,1,1,0
1388,284,101,8,3396,0,1,1,0
1389,115,22,10,5001,0,1,1,0
1390,70,38,5,5092,0,1,1,0
1391,284,70,3,248,0,1,1,0
1392,284,97,7,4,0,1,1,0
1393,284,7,1,549,0,1,1,0
1394,284,38,5,242,0,1,1,0
1395,284,12,1,758,0,1,1,0
1396,284,2,5,2986,0,1,1,0
1397,284,55,3,112,0,1,1,0
1398,284,101,8,172,0,1,1,0
1399,284,44,3,661,0,1,1,0
1400,284,6,2,1061,0,1,1,0
1401,284,33,5,1117,0,1,1,0
1402,284,31,5,342,0,1,1,0
1403,115,23,10,5001,0,1,1,0
1404,284,9,7,663,0,1,1,0
1405,284,21,2,777,0,1,1,0
1406,284,26,11,1368,0,1,1,0
1407,284,27,3,2039,0,1,1,600
1408,150,32,6,5074,0,1,1,0
1409,284,95,6,178,0,1,1,0
1410,284,45,2,643,0,1,1,500
1411,284,9,7,1612,0,1,1,0
1412,284,60,1,279,0,1,1,0
1413,284,90,2,643,0,1,1,0
1414,284,79,1,725,0,1,1,0
1415,284,29,7,15,0,1,1,0
1416,284,87,1,1718,0,1,1,0
1417,284,56,7,81,0,1,1,0
1418,284,99,3,248,0,1,1,0
1419,284,41,1,22,0,1,1,0
1420,284,23,10,254,0,1,1,0
1421,284,58,8,785,0,1,1,0
1422,284,87,1,1555,0,1,1,0
1423,284,68,4,201,0,1,1,0
1424,284,13,9,937,0,1,1,0
1425,284,34,9,1350,0,1,1,0
1426,284,9,7,2150,0,1,1,0
1427,284,23,10,52,0,1,1,0
1428,284,41,1,88,0,1,1,0
1429,284,5,1,324,0,1,1,0
1430,284,13,9,400,0,1,1,0
1431,284,90,2,777,0,1,1,0
1432,284,92,10,779,0,1,1,0
1433,284,13,9,1403,1,1,1,0
1434,284,34,9,2952,0,1,1,0
1435,284,34,9,1030,0,1,1,0
1436,23,87,1,5105,0,1,1,0
1437,192,23,10,5093,0,1,1,0
1438,284,66,1,1989,0,1,1,0
1439,284,89,2,61,0,1,1,0
1440,284,28,10,287,0,1,1,0
1441,284,57,1,703,0,1,1,0
1442,284,38,5,444,0,1,1,0
1443,156,72,9,5090,0,1,1,0
1444,284,57,1,769,0,1,1,0
1445,277,86,2,5043,0,1,1,0
1446,284,12,1,1014,0,1,1,0
1447,284,54,3,326,0,1,1,0
1448,284,17,7,1305,0,1,1,100
1449,284,34,9,675,0,1,1,0
1450,284,69,10,722,0,1,1,0
1451,284,12,1,1367,0,1,1,0
1452,284,11,1,2454,0,1,1,0
1453,284,95,6,1595,0,1,1,0
1454,284,12,1,2886,0,1,1,0
1455,284,11,1,2958,0,1,1,0
1456,284,105,6,322,0,1,1,0
1457,284,67,4,3101,0,1,1,0
1458,284,15,2,94,0,1,1,0
1459,284,34,9,1126,0,1,1,0
1460,284,11,1,1334,0,1,1,0
1461,284,75,9,411,0,1,1,0
1462,284,41,1,901,0,1,1,0
1463,284,15,2,28,0,1,1,0
1464,284,55,3,171,0,1,1,0
1465,284,95,6,289,0,1,1,0
1466,284,100,9,431,0,1,1,0
1467,284,48,6,86,0,1,1,0
1468,284,74,8,673,0,1,1,0
1469,284,69,10,918,0,1,1,0
